Timestamp (UTC),Transaction Description,Currency,Amount,To Currency,To Amount,Native Currency,Native Amount,Native Amount (in USD),Transaction Kind
2021-12-31 23:09:22,CRO Rewards,CRO,0.15970931,,,USD,0.09,0.09,referral_card_cashback
2021-12-31 22:43:08,CRO Rewards,CRO,0.33833527,,,USD,0.19,0.19,referral_card_cashback
2021-12-31 19:37:43,CRO Rewards,CRO,0.2682626,,,USD,0.15,0.15,referral_card_cashback
2021-12-31 02:47:36,CRO Rewards,CRO,0.03591454,,,USD,0.02,0.02,referral_card_cashback
2021-12-31 02:37:48,CRO Rewards,CRO,0.07176948,,,USD,0.04,0.04,referral_card_cashback
2021-12-30 15:50:40,CRO Rewards,CRO,0.17764815,,,USD,0.1,0.1,referral_card_cashback
2021-12-30 14:57:15,CRO Rewards,CRO,0.301372,,,USD,0.17,0.17,referral_card_cashback
2021-12-30 14:39:50,Withdraw SOL (SOL),SOL,-5.50005,,,USD,-950.98,-950.98,crypto_withdrawal
2021-12-30 14:37:20,Buy SOL,SOL,5.5,,,USD,971.45,971.45,crypto_purchase
2021-12-30 02:02:43,CRO Rewards,CRO,2.86986665,,,USD,1.57,1.57,referral_card_cashback
2021-12-29 18:50:31,CRO Rewards,CRO,0.28611266,,,USD,0.16,0.16,referral_card_cashback
2021-12-28 23:09:22,CRO Rewards,CRO,0.10515606,,,USD,0.06,0.06,referral_card_cashback
2021-12-28 22:47:51,CRO Rewards,CRO,1.27687705,,,USD,0.72,0.72,referral_card_cashback
2021-12-28 22:06:40,CRO Rewards,CRO,1.05671531,,,USD,0.6,0.6,referral_card_cashback
2021-12-27 20:06:37,CRO Rewards,CRO,0.29783785,,,USD,0.19,0.19,referral_card_cashback
2021-12-27 02:47:51,CRO Rewards,CRO,1.45642119,,,USD,0.91,0.91,referral_card_cashback
2021-12-27 02:23:59,CRO Rewards,CRO,5.1461814,,,USD,3.21,3.21,referral_card_cashback
2021-12-26 23:00:17,SOL -> USD,SOL,-4.434,USD,870.72,USD,870.72,870.72,crypto_viban_exchange
2021-12-26 22:40:57,SOL (SOL) Deposit,SOL,4.434,,,USD,877.2,877.2,crypto_deposit
2021-12-26 21:37:11,CRO Rewards,CRO,0.83721325,,,USD,0.53,0.53,referral_card_cashback
2021-12-26 13:26:50,CRO Rewards,CRO,0.32312938,,,USD,0.2,0.2,referral_card_cashback
2021-12-25 23:09:15,CRO Rewards,CRO,0.16945436,,,USD,0.11,0.11,referral_card_cashback
2021-12-25 16:12:36,CRO Rewards,CRO,0.5302612,,,USD,0.35,0.35,referral_card_cashback
2021-12-24 22:07:05,SOL -> USD,SOL,-1.0565,USD,200.96,USD,200.96,200.96,crypto_viban_exchange
2021-12-24 21:14:55,CRO Rewards,CRO,2.91601334,,,USD,1.92,1.92,referral_card_cashback
2021-12-24 20:34:19,CRO Rewards,CRO,0.21230824,,,USD,0.14,0.14,referral_card_cashback
